You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0861
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d5_s0255_P2_v4", "cached_question": "Nếu chưa thể cấp văn bằng do đang xác minh hoặc xử lý dấu hiệu vi phạm, cơ sở đào tạo phải làm gì?", "cached_answer": "Phải thông báo bằng văn bản cho người học, nêu rõ lý do và thời hạn dự kiến giải quyết.", "new_query": "Đang xác minh hoặc xử lý dấu hiệu vi phạm nên chưa cấp được văn bằng, cơ sở đào tạo cần làm gì?"}
{"pair_id": "d5_s0256_N1_v1", "cached_question": "Cơ sở đào tạo phải cập nhật số liệu người học trúng tuyển và kết quả học tập trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học vào ngày nào hằng năm?", "cached_answer": "Vào ngày 31 tháng 12 hằng năm.", "new_query": "Cơ sở đào tạo cập nhật số liệu người học trúng tuyển và kết quả học tập trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học theo biểu mẫu nào?"}
{"pair_id": "d5_s0256_N3_v1", "cached_question": "Cơ sở đào tạo phải cập nhật số liệu người học trúng tuyển và kết quả học tập trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học vào ngày nào hằng năm?", "cached_answer": "Vào ngày 31 tháng 12 hằng năm.", "new_query": "Cơ sở đào tạo phải cập nhật số liệu người học trúng tuyển và kết quả học tập trên cổng thông tin tuyển sinh của Bộ Giáo dục và Đào tạo vào ngày nào hằng năm?"}
{"pair_id": "d5_s0256_N5_v1", "cached_question": "Cơ sở đào tạo phải cập nhật số liệu người học trúng tuyển và kết quả học tập trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học vào ngày nào hằng năm?", "cached_answer": "Vào ngày 31 tháng 12 hằng năm.", "new_query": "Cơ sở đào tạo được bắt đầu cập nhật số liệu trúng tuyển và kết quả học tập trên hệ thống từ ngày sớm nhất nào hằng năm?"}
{"pair_id": "d5_s0256_P1_v3", "cached_question": "Cơ sở đào tạo phải cập nhật số liệu người học trúng tuyển và kết quả học tập trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học vào ngày nào hằng năm?", "cached_answer": "Vào ngày 31 tháng 12 hằng năm.", "new_query": "Cơ sở đào tạo cần cập nhật thông tin người học trúng tuyển và kết quả học tập trên hệ thống dữ liệu giáo dục đại học vào thời điểm nào mỗi năm?"}
{"pair_id": "d5_s0256_P2_v1", "cached_question": "Cơ sở đào tạo phải cập nhật số liệu người học trúng tuyển và kết quả học tập trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học vào ngày nào hằng năm?", "cached_answer": "Vào ngày 31 tháng 12 hằng năm.", "new_query": "Cho tôi biết ngày hằng năm mà số liệu người học trúng tuyển và kết quả học tập phải được cập nhật trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học."}
{"pair_id": "d5_s0256_P2_v3", "cached_question": "Cơ sở đào tạo phải cập nhật số liệu người học trúng tuyển và kết quả học tập trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học vào ngày nào hằng năm?", "cached_answer": "Vào ngày 31 tháng 12 hằng năm.", "new_query": "Vào ngày nào hằng năm thì việc cập nhật số liệu trúng tuyển và kết quả học tập lên hệ thống cơ sở dữ liệu giáo dục đại học phải hoàn tất?"}
{"pair_id": "d5_s0256_P2_v4", "cached_question": "Cơ sở đào tạo phải cập nhật số liệu người học trúng tuyển và kết quả học tập trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học vào ngày nào hằng năm?", "cached_answer": "Vào ngày 31 tháng 12 hằng năm.", "new_query": "Quy chế yêu cầu cơ sở đào tạo chốt số liệu trúng tuyển và kết quả học tập trên hệ thống cơ sở dữ liệu chuyên ngành giáo dục đại học vào ngày nào?"}
{"pair_id": "d5_s0257_N2_v2", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với toàn bộ quá trình đào tạo của nghiên cứu sinh?"}
{"pair_id": "d5_s0257_N3_v1", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Người hướng dẫn học viên cao học chịu trách nhiệm gì đối với luận văn của học viên?"}
{"pair_id": "d5_s0257_N3_v2", "cached_question": "Người hướng dẫn nghiên cứu sinh chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?", "cached_answer": "Chịu trách nhiệm học thuật đối với quá trình hướng dẫn, chất lượng chuyên môn và việc bảo đảm liêm chính học thuật của luận án.", "new_query": "Cơ sở đào tạo chịu trách nhiệm gì đối với luận án của nghiên cứu sinh?"}
