You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0791
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d4_s0625_P2_v1", "cached_question": "What did the SELECT trial find about taking vitamin E alone and prostate cancer risk?", "cached_answer": "The SELECT trial found that vitamin E taken alone increased the risk of prostate cancer, and the increased risk continued even after men stopped taking vitamin E.", "new_query": "Summarize the SELECT trial result for vitamin E taken alone and prostate cancer risk."}
{"pair_id": "d4_s0625_P2_v3", "cached_question": "What did the SELECT trial find about taking vitamin E alone and prostate cancer risk?", "cached_answer": "The SELECT trial found that vitamin E taken alone increased the risk of prostate cancer, and the increased risk continued even after men stopped taking vitamin E.", "new_query": "I'd like to know what the SELECT trial demonstrated about vitamin E on its own and prostate cancer."}
{"pair_id": "d4_s0625_P2_v4", "cached_question": "What did the SELECT trial find about taking vitamin E alone and prostate cancer risk?", "cached_answer": "The SELECT trial found that vitamin E taken alone increased the risk of prostate cancer, and the increased risk continued even after men stopped taking vitamin E.", "new_query": "Vitamin E taken by itself was found to do what to prostate cancer risk in the SELECT trial?"}
{"pair_id": "d4_s0625_P3_v1", "cached_question": "What did the SELECT trial find about taking vitamin E alone and prostate cancer risk?", "cached_answer": "The SELECT trial found that vitamin E taken alone increased the risk of prostate cancer, and the increased risk continued even after men stopped taking vitamin E.", "new_query": "what did the SELECT trial find abt vit E alone n prostate cancer risk"}
{"pair_id": "d4_s0625_P3_v2", "cached_question": "What did the SELECT trial find about taking vitamin E alone and prostate cancer risk?", "cached_answer": "The SELECT trial found that vitamin E taken alone increased the risk of prostate cancer, and the increased risk continued even after men stopped taking vitamin E.", "new_query": "select trial + vitamin e alone -> prostate cancer risk, findings?"}
{"pair_id": "d4_s0625_P3_v4", "cached_question": "What did the SELECT trial find about taking vitamin E alone and prostate cancer risk?", "cached_answer": "The SELECT trial found that vitamin E taken alone increased the risk of prostate cancer, and the increased risk continued even after men stopped taking vitamin E.", "new_query": "select trial vitamin e only, what happend to prostate cancer risk??"}
{"pair_id": "d4_s0626_N2_v1", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "What did the 10-year study find about folic acid supplements versus dietary folate in men with a family history of prostate cancer?"}
{"pair_id": "d4_s0626_N2_v2", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "What did the 10-year study find about folic acid supplements versus dietary folate for overall cancer risk, not just prostate?"}
{"pair_id": "d4_s0626_N3_v2", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to colorectal cancer risk?"}
{"pair_id": "d4_s0626_N4_v2", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "What did the 10-year study find about men who avoided folic acid supplements, in relation to prostate cancer risk?"}
{"pair_id": "d4_s0626_N6_v1", "cached_question": "What did a 10-year study find about folic acid supplements versus getting enough folate from diet, in relation to prostate cancer risk?", "cached_answer": "The study found that taking 1 mg folic acid supplements increased prostate cancer risk, while men who had enough folate in their diets had a lower risk.", "new_query": "Why do 1 mg folic acid supplements raise prostate cancer risk while dietary folate does not?"}
