You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0532
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d2_s0056_N1_v1", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "How does the paper define a linguistic hedge?"}
{"pair_id": "d2_s0056_N4_v2", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "Which words does the paper explicitly say are not linguistic hedges?"}
{"pair_id": "d2_s0056_N4_v3", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "What words does the paper give as counterexamples to linguistic hedging?"}
{"pair_id": "d2_s0056_N6_v2", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "Who introduced the notion of linguistic hedges that the paper cites?"}
{"pair_id": "d2_s0056_P1_v4", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "Which lexical items does the paper cite as examples of hedges?"}
{"pair_id": "d2_s0056_P2_v1", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "Name the words the paper uses to exemplify linguistic hedges."}
{"pair_id": "d2_s0056_P2_v2", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "Linguistic hedges are illustrated in the paper with which words?"}
{"pair_id": "d2_s0056_P2_v3", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "Give me the paper's example words for linguistic hedges."}
{"pair_id": "d2_s0056_P3_v1", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "what words does teh paper give as examples of linguistic hedges?"}
{"pair_id": "d2_s0056_P3_v2", "cached_question": "What words does the paper give as examples of linguistic hedges?", "cached_answer": "The paper lists 'very', 'quite', 'more or less', and 'extremely' as examples of linguistic hedges.", "new_query": "examples of linguistic hedges in the paper — which words??"}
{"pair_id": "d2_s0057_N2_v1", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "According to the paper, how does 'very short' compare to 'short' when applied to buildings only?"}
{"pair_id": "d2_s0057_N4_v4", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "According to the paper, does 'very short' apply to a superset of the objects 'short' applies to?"}
{"pair_id": "d2_s0057_N6_v1", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "Why does adding 'very' to 'short' reduce the set of objects it applies to, according to the paper?"}
{"pair_id": "d2_s0057_P1_v2", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "According to the paper, does 'very short' cover more or fewer objects than 'short'?"}
{"pair_id": "d2_s0057_P1_v3", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "How does the paper describe the range of objects 'very short' applies to relative to 'short'?"}
{"pair_id": "d2_s0057_P1_v4", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "Per the paper, what is the difference between 'very short' and 'short' in how many objects each applies to?"}
{"pair_id": "d2_s0057_P2_v1", "cached_question": "According to the paper, how does 'very short' compare to 'short' in terms of the objects it applies to?", "cached_answer": "'Very short' applies to fewer objects than 'short', while 'quite short' applies to more objects than 'short'.", "new_query": "Compare 'very short' with 'short' in terms of the objects each applies to, according to the paper."}
