You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0482
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d1_s0428_P2_v4", "cached_question": "What is the required textbook for 10.34, including its ISBN?", "cached_answer": "Kenneth J. Beers' 'Numerical Methods for Chemical Engineering: Applications in MATLAB' (Cambridge University Press, 2006), ISBN 9780521859714.", "new_query": "Which book has been set as the required text for 10.34, and under what ISBN?"}
{"pair_id": "d1_s0428_P3_v1", "cached_question": "What is the required textbook for 10.34, including its ISBN?", "cached_answer": "Kenneth J. Beers' 'Numerical Methods for Chemical Engineering: Applications in MATLAB' (Cambridge University Press, 2006), ISBN 9780521859714.", "new_query": "whats the required textbook for 10.34 + isbn?"}
{"pair_id": "d1_s0432_N1_v1", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "What topics are covered in MIT's 10.37 Chemical and Biological Reaction Engineering course?"}
{"pair_id": "d1_s0432_N2_v1", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "Who taught the biological reaction engineering half of MIT's 10.37 in Spring 2007, and at what level?"}
{"pair_id": "d1_s0432_N2_v2", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "Who taught MIT's reaction engineering courses in Spring 2007, and at what levels?"}
{"pair_id": "d1_s0432_N3_v1", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2008, and at what level was it offered?"}
{"pair_id": "d1_s0432_N3_v2", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "Who taught MIT's 10.34 Numerical Methods Applied to Chemical Engineering in Spring 2007, and at what level was it offered?"}
{"pair_id": "d1_s0432_N4_v1", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "Who taught the graduate version of MIT's Chemical and Biological Reaction Engineering course in Spring 2007?"}
{"pair_id": "d1_s0432_N5_v1", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "Who taught the earliest offering of MIT's 10.37 Chemical and Biological Reaction Engineering, and at what level?"}
{"pair_id": "d1_s0432_N5_v2", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "Who taught the most recent offering of MIT's 10.37 Chemical and Biological Reaction Engineering, and at what level?"}
{"pair_id": "d1_s0432_N6_v1", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "What prerequisites did undergraduates need for MIT's 10.37 Chemical and Biological Reaction Engineering in Spring 2007?"}
{"pair_id": "d1_s0432_N6_v2", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "Which MIT department offered the undergraduate 10.37 Chemical and Biological Reaction Engineering in Spring 2007?"}
{"pair_id": "d1_s0432_P2_v3", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "I need the level and the instructors for the Spring 2007 offering of MIT's 10.37 Chemical and Biological Reaction Engineering."}
{"pair_id": "d1_s0432_P2_v4", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "For MIT's 10.37 Chemical and Biological Reaction Engineering in Spring 2007, tell me the course level and who was teaching it."}
{"pair_id": "d1_s0432_P3_v1", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "who taught mit 10.37 chemical n biological reaction engineering spring 2007 + what level"}
{"pair_id": "d1_s0432_P3_v3", "cached_question": "Who taught MIT's 10.37 Chemical and Biological Reaction Engineering course in Spring 2007, and at what level was it offered?", "cached_answer": "Prof. K. Dane Wittrup and Prof. William Green, Jr. taught it as an undergraduate course in Spring 2007.", "new_query": "whos teaching 10.37 chemical and biologcal reaction enginering at mit in spring 2007 and wat level"}
{"pair_id": "d1_s0433_N2_v1", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Who prepared the solutions for Problem Set 1 in MIT's 10.37?"}
{"pair_id": "d1_s0433_N2_v2", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Who prepared all the course materials for MIT's 10.37?"}
{"pair_id": "d1_s0433_N3_v1", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Who prepared the assignment solutions for MIT's 10.34 course?"}
{"pair_id": "d1_s0433_N4_v1", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Who prepared the assignments themselves, rather than the solutions, in MIT's 10.37?"}
{"pair_id": "d1_s0433_N5_v1", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Who was the lead preparer of MIT 10.37's assignment solutions?"}
{"pair_id": "d1_s0433_N5_v2", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Which single person prepared the most of MIT 10.37's assignment solutions?"}
{"pair_id": "d1_s0433_N6_v2", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Which instructor supervised the preparers of MIT 10.37's assignment solutions?"}
{"pair_id": "d1_s0433_P1_v1", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Who wrote the solutions to the assignments in MIT's 10.37?"}
{"pair_id": "d1_s0433_P1_v2", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Which people put together the homework solutions for MIT 10.37?"}
{"pair_id": "d1_s0433_P1_v3", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Who authored the assignment solution sets for MIT's course 10.37?"}
{"pair_id": "d1_s0433_P1_v4", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Who was responsible for creating 10.37's assignment solutions at MIT?"}
{"pair_id": "d1_s0433_P2_v1", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "Tell me who prepared MIT 10.37's assignment solutions."}
{"pair_id": "d1_s0433_P2_v3", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "I would like the names of the people who prepared the assignment solutions in MIT's 10.37."}
{"pair_id": "d1_s0433_P2_v4", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "The assignment solutions for MIT course 10.37 were put together by which people?"}
{"pair_id": "d1_s0433_P3_v1", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "who prepped the assignment solutions for mit 10.37"}
{"pair_id": "d1_s0433_P3_v3", "cached_question": "Who prepared the assignment solutions for MIT's 10.37 course?", "cached_answer": "David Adrian, Karen Daniel, and Bin Pan prepared them.", "new_query": "whos the ppl that prepared 10.37 assignment solutions at mit"}
{"pair_id": "d1_s0434_N4_v1", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "What reactor pipe length should not be used in problem set 8's problem 11-5?"}
{"pair_id": "d1_s0434_N4_v2", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "Was the reactor pipe length in problem set 8's problem 11-5 corrected upward to 20 m?"}
{"pair_id": "d1_s0434_N6_v2", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "Who reported the error in the reactor pipe length in problem set 8's problem 11-5?"}
{"pair_id": "d1_s0434_P1_v1", "cached_question": "What correction was noted for the reactor pipe length in problem set 8's problem 11-5?", "cached_answer": "The reactor pipe length should be 20 cm, not 20 m as stated in the problem.", "new_query": "What fix was noted for the reactor tube length in problem 11-5 of problem set 8?"}
